extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-09-28,07:17:53",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-28,6,2,41.64
"2020-09-28,07:17:53",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-28,6,1,41.64
"2020-09-28,07:17:53",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-28,6,2,41.64
"2020-09-28,10:57:11",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-28,6,2,41.64
"2020-09-28,10:57:11",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-28,6,1,41.64
"2020-09-28,10:57:11",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-28,6,2,41.64
"2020-09-28,17:41:38",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-28,6,2,41.64
"2020-09-28,17:41:38",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-28,6,1,41.64
"2020-09-28,17:41:38",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-28,6,2,41.64
"2020-09-29,06:37:55",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-29,5,2,41.64
"2020-09-29,06:37:55",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-29,5,1,41.64
"2020-09-29,06:37:55",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-29,5,2,41.64
"2020-09-29,18:11:42",71.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-29,5,2,41.64
"2020-09-29,18:11:42",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-29,5,1,41.64
"2020-09-29,18:11:42",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-29,5,2,41.64
"2020-09-29,22:44:30",71.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-29,5,2,41.64
"2020-09-29,22:44:30",144.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-29,5,1,41.64
"2020-09-29,22:44:30",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-29,5,2,41.64
"2020-09-30,07:49:11",71.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-30,4,2,41.64
"2020-09-30,07:49:11",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-30,4,1,41.64
"2020-09-30,07:49:11",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-30,4,2,41.64
"2020-09-30,12:51:50",71.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-30,4,2,41.64
"2020-09-30,12:51:50",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-30,4,1,41.64
"2020-09-30,12:51:50",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-30,4,2,41.64
"2020-09-30,19:57:12",71.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-30,4,2,41.64
"2020-09-30,19:57:12",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-30,4,1,41.64
"2020-09-30,19:57:12",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-30,4,2,41.64
"2020-09-30,23:48:52",71.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-30,4,2,41.64
"2020-09-30,23:48:52",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-30,4,1,41.64
"2020-09-30,23:48:52",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-09-30,4,2,41.64
"2020-10-01,06:42:53",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-10-01,3,1,41.64
"2020-10-01,06:42:53",71.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-10-01,3,2,41.64
"2020-10-01,06:42:53",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-10-01,3,2,41.64
"2020-10-01,11:52:04",71.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-10-01,3,2,41.64
"2020-10-01,11:52:04",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-10-01,3,1,41.64
"2020-10-01,11:52:04",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-10-01,3,2,41.64
"2020-10-01,22:46:59",81.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-10-01,3,2,41.64
"2020-10-01,22:46:59",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-04,2020-10-01,3,1,41.64
