extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-04,09:50:44",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-05,2020-10-04,1,1,68.34
"2020-10-04,09:50:44",106.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-05,2020-10-04,1,2,68.34
"2020-10-04,09:50:44",155.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-05,2020-10-04,1,1,68.34
"2020-10-04,11:50:58",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-05,2020-10-04,1,1,68.34
"2020-10-04,11:50:58",106.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-05,2020-10-04,1,2,68.34
"2020-10-04,11:50:58",155.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-05,2020-10-04,1,1,68.34
"2020-10-04,18:40:49",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-05,2020-10-04,1,1,68.34
"2020-10-04,18:40:49",106.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-05,2020-10-04,1,2,68.34
"2020-10-04,18:40:49",155.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-05,2020-10-04,1,1,68.34
"2020-10-04,22:28:06",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-05,2020-10-04,1,1,68.34
"2020-10-04,22:28:06",106.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-05,2020-10-04,1,2,68.34
"2020-10-04,22:28:06",155.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-05,2020-10-04,1,1,68.34
"2020-10-04,11:52:32",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-04,9,2,39.34
"2020-10-04,18:39:44",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-04,9,2,39.34
"2020-10-04,22:28:29",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-04,9,2,39.34
"2020-10-05,07:12:22",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-05,8,2,39.34
"2020-10-05,10:50:45",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-05,8,2,39.34
"2020-10-05,21:29:09",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-05,8,2,39.34
"2020-10-06,06:18:33",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-06,7,2,39.34
"2020-10-06,11:40:44",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-06,7,2,39.34
"2020-10-06,18:19:55",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-06,7,2,39.34
"2020-10-06,22:44:35",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-06,7,2,39.34
"2020-10-07,07:42:24",65.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-07,6,2,39.34
"2020-10-07,12:48:07",65.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-13,2020-10-07,6,1,39.34
